make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  CC      crypto/crc32_generic.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/bus/qcom-ebi2.o
  CC      block/ioctl.o
  CC      crypto/authenc.o
  CC      crypto/authencesn.o
  AR      kernel/events/built-in.a
  AR      drivers/bus/built-in.a
  CC      kernel/bpf/arraymap.o
  CC      fs/fat/namei_vfat.o
  AR      drivers/phy/allwinner/built-in.a
  CC      net/core/gen_stats.o
  AR      drivers/phy/amlogic/built-in.a
  CC      kernel/bpf/percpu_freelist.o
  CC      mm/ioremap.o
  CC      kernel/bpf/bpf_lru_list.o
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  CC      fs/fat/namei_msdos.o
  CC      kernel/bpf/lpm_trie.o
  AR      drivers/phy/freescale/built-in.a
  CC      mm/process_vm_access.o
  CC      kernel/bpf/map_in_map.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      mm/page_alloc.o
  CC      kernel/bpf/local_storage.o
  CC      mm/shuffle.o
  CC      virt/lib/irqbypass.o
  AR      drivers/phy/intel/built-in.a
  AR      fs/fat/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  CC      kernel/bpf/queue_stack_maps.o
  CC      sound/core/memalloc.o
  CC      net/core/gen_estimator.o
  AR      drivers/phy/marvell/built-in.a
  CC      fs/exfat/inode.o
  CC      sound/core/pcm_timer.o
  CC      kernel/bpf/ringbuf.o
  AR      drivers/phy/mediatek/built-in.a
  CC      fs/exfat/namei.o
  CC      crypto/lz4.o
  CC      kernel/trace/tracing_map.o
  AR      drivers/phy/motorola/built-in.a
  AS      arch/arm64/lib/clear_page.o
  CC      kernel/bpf/disasm.o
  CC      fs/exfat/dir.o
  AR      drivers/phy/mscc/built-in.a
  CC      kernel/bpf/trampoline.o
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/trace/trace_nop.o
  CC      fs/exfat/super.o
  AR      drivers/phy/renesas/built-in.a
  CC      kernel/bpf/btf.o
  AR      drivers/phy/rockchip/built-in.a
  CC      block/genhd.o
  AR      drivers/phy/samsung/built-in.a
  CC      fs/exfat/fatent.o
  CC      sound/core/pcm_drm_eld.o
  CC      kernel/bpf/dispatcher.o
  CC      kernel/trace/blktrace.o
  AR      drivers/phy/socionext/built-in.a
  CC      crypto/rng.o
  AR      virt/lib/built-in.a
  CC      fs/exfat/cache.o
  CC      kernel/bpf/devmap.o
  AR      drivers/phy/st/built-in.a
  AR      virt/built-in.a
  AR      drivers/phy/tegra/built-in.a
  CC      crypto/ansi_cprng.o
  CC      sound/core/pcm_iec958.o
  CC      fs/exfat/nls.o
  AR      drivers/phy/ti/built-in.a
  CC      kernel/bpf/cpumap.o
  AR      drivers/phy/xilinx/built-in.a
  CC      fs/exfat/misc.o
  CC      drivers/phy/phy-core.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/exfat/file.o
  CC      fs/exportfs/expfs.o
  CC      fs/nls/nls_base.o
  CC      kernel/bpf/offload.o
  CC      fs/exfat/balloc.o
  AS      arch/arm64/lib/clear_user.o
  CC      fs/nls/nls_cp437.o
  AR      fs/exfat/built-in.a
  CC      sound/core/pcm_dmaengine.o
  CC      sound/core/rawmidi.o
  CC      net/core/net_namespace.o
  CC      crypto/drbg.o
  CC      fs/nls/nls_cp737.o
  AR      fs/exportfs/built-in.a
  CC      block/ioprio.o
  CC      sound/core/compress_offload.o
  CC      crypto/jitterentropy.o
  CC      kernel/bpf/net_namespace.o
  CC      crypto/jitterentropy-kcapi.o
  CC      kernel/trace/trace_events.o
  CC      fs/nls/nls_cp775.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      fs/nls/nls_cp850.o
  CC      crypto/ghash-generic.o
  CC      crypto/zstd.o
  CC      block/badblocks.o
  CC      fs/nls/nls_cp852.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      mm/init-mm.o
  CC      crypto/ecc.o
  CC      fs/nls/nls_cp855.o
  CC      mm/memblock.o
  CC      fs/nls/nls_cp857.o
  CC      kernel/bpf/stackmap.o
  CC      fs/nls/nls_cp860.o
  CC      kernel/bpf/cgroup.o
  CC      crypto/essiv.o
  AS      arch/arm64/lib/copy_in_user.o
  CC      fs/nls/nls_cp861.o
  CC      crypto/ecdh.o
  CC      fs/nls/nls_cp862.o
  CC      kernel/trace/trace_export.o
  CC      fs/nls/nls_cp863.o
  CC      fs/nls/nls_cp864.o
  CC      block/blk-rq-qos.o
  CC      crypto/ecdh_helper.o
  CC      lib/math/div64.o
  CC      fs/nls/nls_cp865.o
  CC      fs/nls/nls_cp866.o
  AR      sound/core/built-in.a
  AS      arch/arm64/lib/copy_page.o
  CC      lib/crypto/chacha.o
  CC      fs/nls/nls_cp869.o
  CC      block/scsi_ioctl.o
  CC      fs/nls/nls_cp874.o
  AR      sound/i2c/other/built-in.a
  CC      lib/math/gcd.o
  CC      kernel/trace/trace_event_perf.o
  AR      sound/i2c/built-in.a
  CC      fs/nls/nls_cp932.o
  CC      mm/madvise.o
  CC      lib/crypto/libchacha.o
  AR      sound/drivers/opl3/built-in.a
  CC      crypto/hash_info.o
  CC      net/core/secure_seq.o
  CC      fs/nls/nls_euc-jp.o
  CC      lib/zlib_inflate/inffast.o
  AR      sound/drivers/opl4/built-in.a
  CC      lib/math/lcm.o
  CC      mm/page_io.o
  CC      fs/nls/nls_cp936.o
  CC [M]  crypto/lzo.o
  AR      sound/drivers/mpu401/built-in.a
  CC      lib/zlib_inflate/inflate.o
  CC      lib/math/int_pow.o
  AR      sound/drivers/vx/built-in.a
  CC [M]  crypto/lzo-rle.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/nls/nls_cp949.o
  CC      mm/swap_state.o
  AR      sound/drivers/pcsp/built-in.a
  CC      crypto/rsapubkey.asn1.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/math/int_sqrt.o
  AR      sound/drivers/built-in.a
  CC      fs/nls/nls_cp950.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      crypto/rsaprivkey.asn1.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      fs/nls/nls_cp1250.o
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  CC      lib/math/reciprocal_div.o
  AR      drivers/phy/built-in.a
  CC      fs/nls/nls_cp1251.o
  CC      kernel/bpf/reuseport_array.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      fs/nls/nls_ascii.o
  AR      sound/isa/cs423x/built-in.a
  CC      kernel/bpf/bpf_struct_ops.o
  AR      sound/isa/es1688/built-in.a
  CC      block/bsg.o
  AR      sound/isa/galaxy/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  CC      fs/nls/nls_iso8859-1.o
  CC      lib/math/rational.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      lib/crypto/aes.o
  AR      sound/isa/gus/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      fs/nls/nls_iso8859-2.o
  CC      kernel/trace/trace_events_filter.o
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  CC      fs/nls/nls_iso8859-3.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      arch/arm64/lib/csum.o
  AR      sound/isa/sb/built-in.a
  AR      lib/math/built-in.a
  CC      fs/nls/nls_iso8859-4.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  AR      sound/isa/wavefront/built-in.a
  CC [M]  drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      fs/nls/nls_iso8859-5.o
  AR      sound/isa/wss/built-in.a
  CC      lib/zlib_deflate/deftree.o
  AR      drivers/pinctrl/sprd/built-in.a
  AR      kernel/bpf/built-in.a
  CC      fs/nls/nls_iso8859-6.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  AR      crypto/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/nls/nls_iso8859-7.o
  CC      mm/swapfile.o
  AR      sound/isa/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      net/core/flow_dissector.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      lib/crypto/arc4.o
  CC      lib/crypto/blake2s.o
  CC      arch/arm64/lib/delay.o
  AR      sound/pci/ac97/built-in.a
  CC      fs/nls/nls_iso8859-9.o
  AR      sound/pci/ali5451/built-in.a
  CC      fs/nls/nls_iso8859-13.o
  CC      block/bsg-lib.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  AR      sound/pci/au88x0/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/nls/nls_iso8859-14.o
  AR      lib/reed_solomon/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      fs/nls/nls_iso8859-15.o
  LDS     scripts/module.lds
  CC      drivers/pinctrl/core.o
  AR      sound/pci/ca0106/built-in.a
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      fs/nls/nls_koi8-r.o
  AR      sound/pci/cs46xx/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/nls/nls_koi8-u.o
  AR      sound/pci/cs5535audio/built-in.a
  AR      lib/zlib_deflate/built-in.a
  AS      arch/arm64/lib/memchr.o
  AR      sound/pci/lola/built-in.a
  CC      kernel/fork.o
  CC      fs/nls/nls_koi8-ru.o
  AR      sound/pci/lx6464es/built-in.a
  CC      kernel/exec_domain.o
  CC      lib/crypto/blake2s-generic.o
  CC      fs/nls/nls_utf8.o
  AR      sound/pci/echoaudio/built-in.a
  CC      fs/nls/mac-celtic.o
  AR      sound/pci/emu10k1/built-in.a
  CC      fs/nls/mac-centeuro.o
  AR      sound/pci/hda/built-in.a
  CC      block/blk-cgroup.o
  AR      sound/pci/ice1712/built-in.a
  CC      fs/nls/mac-croatian.o
  AR      sound/pci/korg1212/built-in.a
  CC      block/blk-cgroup-rwstat.o
  CC      fs/nls/mac-cyrillic.o
  AR      sound/pci/mixart/built-in.a
  CC      drivers/pinctrl/pinmux.o
  AR      sound/pci/nm256/built-in.a
  AR      lib/lzo/built-in.a
  AS      arch/arm64/lib/memcmp.o
  CC      block/blk-iocost.o
  CC      fs/nls/mac-gaelic.o
  AR      sound/pci/oxygen/built-in.a
  CC      kernel/trace/trace_events_synth.o
  CC      block/mq-deadline-main.o
  CC      fs/nls/mac-greek.o
  CC      kernel/trace/trace_events_hist.o
  CC      mm/swap_slots.o
  AR      sound/pci/pcxhr/built-in.a
  CC      mm/dmapool.o
  CC      lib/crypto/chacha20poly1305.o
  AR      sound/pci/riptide/built-in.a
  CC      fs/nls/mac-iceland.o
  AR      sound/pci/rme9652/built-in.a
  CC      net/core/sysctl_net_core.o
  AR      sound/pci/trident/built-in.a
  SHIPPED fs/unicode/utf8data.h
  CC      fs/unicode/utf8-core.o
  AR      sound/pci/ymfpci/built-in.a
  CC      fs/nls/mac-inuit.o
  CC      drivers/pinctrl/pinconf.o
  AR      sound/pci/vx222/built-in.a
  CC      fs/nls/mac-romanian.o
  AS      arch/arm64/lib/memcpy.o
  CC      fs/nls/mac-roman.o
  CC      drivers/pinctrl/devicetree.o
  CC      block/mq-deadline-cgroup.o
  CC      fs/nls/mac-turkish.o
  CC      block/kyber-iosched.o
  CC      block/bfq-iosched.o
  CC      kernel/trace/bpf_trace.o
  CC      block/bfq-wf2q.o
  CC      fs/unicode/utf8-norm.o
  CC      kernel/trace/trace_kprobe.o
  CC      mm/sparse.o
  AR      sound/pci/built-in.a
  CC      kernel/panic.o
  CC      block/bfq-cgroup.o
  CC      lib/crypto/curve25519-hacl64.o
  AR      sound/ppc/built-in.a
  CC      lib/crypto/curve25519-generic.o
  CC      block/blk-mq-pci.o
  AS      arch/arm64/lib/memmove.o
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  CC      drivers/pinctrl/pinconf-generic.o
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  CC      block/blk-mq-virtio.o
  AR      sound/usb/usx2y/built-in.a
  CC      net/core/dev.o
  AR      sound/usb/caiaq/built-in.a
  AR      fs/nls/built-in.a
  CC      lib/crypto/curve25519.o
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      fs/unicode/built-in.a
  CC      lib/crypto/des.o
  CC      fs/fuse/dev.o
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/cpu.o
  AS      arch/arm64/lib/memset.o
  CC      mm/mmu_notifier.o
  CC      sound/usb/clock.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/exit.o
  CC      sound/usb/endpoint.o
  CC      net/core/dev_addr_lists.o
  CC      lib/crypto/poly1305-donna64.o
  AR      sound/firewire/built-in.a
  CC      block/blk-mq-debugfs.o
  AR      drivers/pinctrl/built-in.a
  CC      block/blk-pm.o
  CC      drivers/gpio/gpiolib.o
  AS      arch/arm64/lib/strchr.o
  CC      lib/crypto/poly1305.o
  CC      fs/fuse/dir.o
  CC      sound/usb/format.o
  CC      mm/slub.o
  CC      sound/usb/helper.o
  CC      fs/fuse/file.o
  CC      sound/usb/mixer.o
  CC      kernel/trace/power-traces.o
  CC      sound/usb/mixer_quirks.o
  CC      sound/usb/mixer_scarlett.o
  CC      lib/crypto/sha256.o
  AS      arch/arm64/lib/strcmp.o
  CC      sound/usb/mixer_scarlett_gen2.o
  CC      net/core/dst.o
  AS      arch/arm64/lib/strlen.o
  CC      block/keyslot-manager.o
  CC      sound/usb/mixer_us16x08.o
  CC      sound/usb/mixer_s1810c.o
  CC      fs/fuse/inode.o
  CC      sound/usb/pcm.o
  CC      drivers/gpio/gpiolib-devres.o
  AS      arch/arm64/lib/strncmp.o
  CC      drivers/pwm/core.o
  AR      lib/crypto/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      lib/lz4/lz4_compress.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/pwm/sysfs.o
  CC      mm/memory_hotplug.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  CC      block/blk-crypto.o
  CC      drivers/gpio/gpiolib-legacy.o
  AS      arch/arm64/lib/tishift.o
  CC      sound/usb/power.o
  CC      lib/lz4/lz4hc_compress.o
  CC      sound/usb/proc.o
  CC      fs/fuse/control.o
  CC      sound/usb/quirks.o
  CC      fs/fuse/xattr.o
  CC      sound/usb/stream.o
  CC      drivers/pci/pcie/err.o
  AR      drivers/pwm/built-in.a
  CC      fs/fuse/acl.o
  CC      net/core/netevent.o
  AS      arch/arm64/lib/crc32.o
  CC      sound/usb/validate.o
  CC      fs/fuse/readdir.o
  CC      sound/usb/media.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/pci/pcie/aspm.o
  CC      fs/fuse/passthrough.o
  CC      sound/usb/midi.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      arch/arm64/lib/error-inject.o
  CC      fs/fuse/virtio_fs.o
  CC      drivers/video/hdmi.o
  CC      lib/lz4/lz4_decompress.o
  AS      arch/arm64/lib/mte.o
  CC      mm/migrate.o
  CC      kernel/trace/trace_dynevent.o
  CC      block/blk-crypto-fallback.o
  AR      fs/fuse/built-in.a
  CC      fs/overlayfs/super.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      fs/overlayfs/namei.o
  CC      net/llc/llc_core.o
  CC      net/ethernet/eth.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      fs/overlayfs/util.o
  AR      lib/lz4/built-in.a
  CC      drivers/gpio/gpio-mmio.o
  CC      fs/overlayfs/inode.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/pci/pcie/aer.o
  CC      lib/zstd/fse_compress.o
  CC      drivers/video/display_timing.o
  CC      net/core/neighbour.o
  CC      lib/zstd/huf_compress.o
  CC      fs/overlayfs/file.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      block/built-in.a
  CC      lib/zstd/compress.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      net/core/rtnetlink.o
  CC      kernel/trace/trace_probe.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      sound/usb/built-in.a
  CC      fs/overlayfs/dir.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      kernel/trace/trace_uprobe.o
  AR      sound/sparc/built-in.a
  CC      fs/overlayfs/readdir.o
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      sound/spi/built-in.a
  CC      kernel/trace/trace_readwrite.o
  CC      drivers/pci/pcie/pme.o
  AR      sound/parisc/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/videomode.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/video/of_display_timing.o
  AR      sound/pcmcia/vx/built-in.a
  CC      fs/overlayfs/export.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      drivers/gpio/gpio-pl061.o
  CC      net/802/p8022.o
  AR      sound/pcmcia/built-in.a
  CC      lib/zstd/entropy_common.o
  AR      sound/mips/built-in.a
  CC      net/llc/llc_input.o
  AR      fs/overlayfs/built-in.a
  CC      lib/zstd/fse_decompress.o
  AR      sound/soc/codecs/built-in.a
  CC      lib/zstd/zstd_common.o
  CC      fs/incfs/data_mgmt.o
  CC      mm/huge_memory.o
  AR      drivers/gpio/built-in.a
  AR      sound/soc/generic/built-in.a
  AR      drivers/pci/pcie/built-in.a
  CC      fs/incfs/format.o
  AR      sound/soc/adi/built-in.a
  CC      lib/zstd/huf_decompress.o
  CC      fs/incfs/integrity.o
  AR      sound/soc/amd/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      sound/soc/atmel/built-in.a
  CC      lib/zstd/decompress.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      fs/incfs/main.o
  AR      sound/soc/au1x/built-in.a
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      drivers/video/of_videomode.o
  AR      sound/soc/bcm/built-in.a
  CC      fs/incfs/pseudo_files.o
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  CC      fs/incfs/sysfs.o
  AR      sound/soc/fsl/built-in.a
  CC      fs/incfs/vfs.o
  AR      net/ethernet/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  AR      sound/soc/hisilicon/built-in.a
  CC      fs/incfs/verity.o
  AR      sound/soc/jz4740/built-in.a
  CC      net/sched/sch_generic.o
  AR      kernel/trace/built-in.a
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/softirq.o
  CC      net/802/psnap.o
  CC      net/sched/sch_mq.o
  AR      sound/soc/intel/boards/built-in.a
  AR      lib/zstd/built-in.a
  AR      fs/incfs/built-in.a
  CC      net/llc/llc_output.o
  CC      net/core/utils.o
  CC      net/802/stp.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/debugfs/inode.o
  AR      sound/soc/intel/built-in.a
  CC      lib/xz/xz_dec_stream.o
  AR      sound/soc/mediatek/built-in.a
  CC      fs/debugfs/file.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      mm/khugepaged.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      sound/soc/qcom/built-in.a
  CC      mm/page_counter.o
  AR      sound/soc/rockchip/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      mm/memcontrol.o
  AR      sound/soc/samsung/built-in.a
  AR      lib/xz/built-in.a
  AR      sound/soc/sh/built-in.a
  CC      lib/mpi/generic_mpih-lshift.o
  CC      lib/fonts/fonts.o
  CC      lib/mpi/generic_mpih-mul1.o
  AR      sound/soc/sirf/built-in.a
  AR      sound/soc/sof/built-in.a
  CC      lib/mpi/generic_mpih-mul2.o
  AR      drivers/pci/endpoint/built-in.a
  AR      sound/soc/spear/built-in.a
  CC      lib/argv_split.o
  CC      mm/vmpressure.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      lib/mpi/generic_mpih-mul3.o
  AR      net/802/built-in.a
  AR      fs/debugfs/built-in.a
  AR      sound/soc/sprd/built-in.a
  CC      net/core/link_watch.o
  CC      fs/tracefs/inode.o
  AR      net/llc/built-in.a
  CC      lib/mpi/generic_mpih-rshift.o
  AR      sound/soc/sti/built-in.a
  CC      mm/swap_cgroup.o
  CC      lib/bug.o
  AR      sound/soc/stm/built-in.a
  AR      fs/tracefs/built-in.a
  CC      lib/mpi/generic_mpih-sub1.o
  CC      fs/f2fs/dir.o
  AR      sound/soc/sunxi/built-in.a
  CC      mm/page_owner.o
  AR      drivers/pci/switch/built-in.a
  AR      sound/soc/tegra/built-in.a
  CC      fs/f2fs/file.o
  CC      net/sched/sch_api.o
  CC      net/sched/sch_blackhole.o
  CC      fs/pstore/inode.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      fs/erofs/super.o
  AR      sound/soc/ti/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      fs/erofs/inode.o
  CC      lib/mpi/ec.o
  CC      net/sched/cls_api.o
  AR      sound/soc/txx9/built-in.a
  CC      fs/f2fs/inode.o
  CC      fs/pstore/platform.o
  CC      lib/mpi/mpicoder.o
  AR      sound/soc/uniphier/built-in.a
  CC      fs/erofs/data.o
  CC      fs/f2fs/namei.o
  CC      lib/fonts/font_8x16.o
  AR      sound/soc/ux500/built-in.a
  CC      fs/erofs/namei.o
  CC      fs/f2fs/hash.o
  AR      sound/soc/xilinx/built-in.a
  CC      fs/erofs/dir.o
  AR      sound/soc/xtensa/built-in.a
  CC      fs/erofs/utils.o
  CC      fs/f2fs/super.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  AR      sound/soc/zte/built-in.a
  CC      sound/soc/soc-core.o
  CC      fs/erofs/pcpubuf.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      fs/erofs/xattr.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      fs/f2fs/inline.o
  CC      fs/pstore/pmsg.o
  CC      kernel/resource.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      fs/f2fs/checkpoint.o
  CC      fs/erofs/decompressor.o
  CC      fs/pstore/ram.o
